genome_id	ncbi_biosample_accession_id	ncbi_lat_lon	lat_lon	date	ncbi_bioproject	domain	phylum	class	order	family	genus	species	collection_date	geographic_location_harmonized	host_harmonized	isolation_source_harmonized	project_name	env_broad_med_local	misc_attributes
RS_GCF_009893615.1	SAMN11945499	42.36 N 71.06 W	42.36 N 71.06 W	2016-01-15	PRJNA224116	d__Bacteria	p__Bacillota	c__Bacilli	o__Lactobacillales	f__Enterococcaceae	g__Enterococcus_B	s__Enterococcus_B hirae	2016-01-15	USA:Boston	Homo sapiens			bodily fluid material biome [ENVO:02000019] | excreta material [ENVO:02000022] | fecal material [ENVO:00002003]	
GB_GCA_015521725.1	SAMN12837274	34.86111866 S 179.0576651 E	34.86111866 S 179.0576651 E	2018-03	PRJNA546572	d__Archaea	p__Thermoproteota	c__Thermoprotei_A	o__Sulfolobales	f__WAQK01	g__WAQK01	s__WAQK01 sp015520265	2018-03	Pacific Ocean		deep-sea hydrothermal deposit		marine hydrothermal vent biome [ENVO:01000030] | marine hydrothermal vent [ENVO:01000122] | deep-sea hydrothermal deposit	[depth] 1599.49 --- [derived_from] This BioSample is a metagenomic assembly obtained from the hydrothermal vent metagenome BioSample: SAMN12239309 --- [environmental-sample] 1 --- [isolate] S141_81 --- [metagenome-source] hydrothermal vent metagenome --- [metagenomic] 1 --- [sample_type] metagenomic assembly
GB_GCA_018646025.1	SAMN14913844	48.36 N 123.30 W	48.36 N 123.30 W	2009-06-16	PRJNA630981	d__Bacteria	p__Marinisomatota	c__Marinisomatia	o__Marinisomatales	f__UBA1611	g__JABHGY01	s__JABHGY01 sp018658715	2009-06-16	Canada: Vancouver, Saanich Inlet		hypoxic seawater		marine biome [ENVO:00000447]	[biomaterial_provider] Steven J Hallam --- [depth] 10-200 m --- [derived-from] This BioSample is a metagenomic assembly obtained from the Saanich Inlet SI034_S3 metagenome BioSample: SAMN14850017 --- [envrionmental-sample] 1 --- [identified_by] Heyu Lin --- [isolate] SI034_bin28 --- [metagenome-source] marine metagenome --- [metagenomic] 1 --- [sample_type] metagenomic assembly
GB_GCA_018692675.1	SAMN14914242	48.33 N 123.32 W	48.33 N 123.32 W	2009-09-01	PRJNA630981	d__Bacteria	p__Patescibacteria	c__Microgenomatia	o__UBA1400	f__PJMF01	g__JABBGTR01	s__JABBGTR01 sp018646985	2009-09-01	Canada: Vancouver, Saanich Inlet		hypoxic seawater		marine biome [ENVO:00000447]	[biomaterial_provider] Steven J Hallam --- [depth] 100-200 m --- [derived-from] This BioSample is a metagenomic assembly obtained from the Saanich Inlet SI037_S2 metagenome BioSample: SAMN14850019 --- [envrionmental-sample] 1 --- [identified_by] Heyu Lin --- [isolate] SI037S2_bin28 --- [metagenome-source] marine metagenome --- [metagenomic] 1 --- [sample_type] metagenomic assembly
GB_GCA_018693875.1	SAMN14914290	48.33 N 123.32 W	48.33 N 123.32 W	2009-09-01	PRJNA630981	d__Bacteria	p__Patescibacteria	c__Gracilibacteria	o__Peribacterales	f__Peribacteraceae	g__JABGQH01	s__JABGQH01 sp018648865	2009-09-01	Canada: Vancouver, Saanich Inlet		hypoxic seawater		marine biome [ENVO:00000447]	[biomaterial_provider] Steven J Hallam --- [depth] 100-200 m --- [derived-from] This BioSample is a metagenomic assembly obtained from the Saanich Inlet SI037_S2 metagenome BioSample: SAMN14850019 --- [envrionmental-sample] 1 --- [identified_by] Heyu Lin --- [isolate] SI037S2_bin71 --- [metagenome-source] marine metagenome --- [metagenomic] 1 --- [sample_type] metagenomic assembly
GB_GCA_018653165.1	SAMN14914656	48.36 N 123.30 W	48.36 N 123.30 W	2010-08-11	PRJNA630981	d__Bacteria	p__Pseudomonadota	c__Gammaproteobacteria	o__Pseudomonadales	f__HTCC2089	g__UBA9659	s__UBA9659 sp018665025	2010-08-11	Canada: Vancouver, Saanich Inlet		hypoxic seawater		marine biome [ENVO:00000447]	[biomaterial_provider] Steven J Hallam --- [depth] 10-200 m --- [derived-from] This BioSample is a metagenomic assembly obtained from the Saanich Inlet SI048_S3 metagenome BioSample: SAMN14850024 --- [envrionmental-sample] 1 --- [identified_by] Heyu Lin --- [isolate] SI048_bin112 --- [metagenome-source] marine metagenome --- [metagenomic] 1 --- [sample_type] metagenomic assembly
GB_GCA_018698075.1	SAMN14915023	48.36 N 123.30 W	48.36 N 123.30 W	2011-08-10	PRJNA630981	d__Bacteria	p__Pseudomonadota	c__Gammaproteobacteria	o__Arenicellales	f__UBA868	g__UBA868	s__UBA868 sp018698075	2011-08-10	Canada: Vancouver, Saanich Inlet		hypoxic seawater		marine biome [ENVO:00000447]	[biomaterial_provider] Steven J Hallam --- [depth] 100-200 m --- [derived-from] This BioSample is a metagenomic assembly obtained from the Saanich Inlet SI060_S3 metagenome BioSample: SAMN14850027 --- [envrionmental-sample] 1 --- [identified_by] Heyu Lin --- [isolate] SI060_bin51 --- [metagenome-source] marine metagenome --- [metagenomic] 1 --- [sample_type] metagenomic assembly
GB_GCA_018665815.1	SAMN14915383	48.36 N 123.30 W	48.36 N 123.30 W	2012-08-28	PRJNA630981	d__Bacteria	p__Pseudomonadota	c__Alphaproteobacteria	o__Rhodospirillales_A	f__Casp-alpha2	g__UBA3470	s__UBA3470 sp018665815	2012-08-28	Canada: Vancouver, Saanich Inlet		hypoxic seawater		marine biome [ENVO:00000447]	[biomaterial_provider] Steven J Hallam --- [depth] 10-200 m --- [derived-from] This BioSample is a metagenomic assembly obtained from the Saanich Inlet SI073_S3 metagenome BioSample: SAMN14850029 --- [envrionmental-sample] 1 --- [identified_by] Heyu Lin --- [isolate] SI073_bin34 --- [metagenome-source] marine metagenome --- [metagenomic] 1 --- [sample_type] metagenomic assembly
GB_GCA_020632575.1	SAMN15687796	22.38 N 114.20 E	22.38 N 114.20 E	2019-02	PRJNA648801	d__Bacteria	p__OLB16	c__OLB16	o__OLB16	f__OLB16	g__JACKFH01	s__JACKFH01 sp020632575	2019-02	China: Hong Kong Special Administrative Region		activated sludge from Hong Kong Shatin wastewater treatment plant		wastewater | waste treatment plant [ENVO:00002272] | sewage plant [ENVO:00003043]	[derived-from] This BioSample is a metagenomic assembly obtained from the Activated sludge metagenome BioSample:SAMN15648910 --- [environmental-sample] 1 --- [isolate] HK-STAS-OLB16-2 --- [metagenome-source] activated sludge metagenome --- [metagenomic] 1 --- [sample-type] metagenomic assembly
GB_GCA_024234575.1	SAMN15688044	22.38 N 114.20 E	22.38 N 114.20 E	2019-02	PRJNA648801	d__Bacteria	p__Pseudomonadota	c__Gammaproteobacteria	o__Pseudomonadales	f__Oleiphilaceae	g__JACKOB01	s__JACKOB01 sp024234575	2019-02	China: Hong Kong Special Administrative Region		activated sludge from Hong Kong Shatin wastewater treatment plant		wastewater | waste treatment plant [ENVO:00002272] | sewage plant [ENVO:00003043]	[derived-from] This BioSample is a metagenomic assembly obtained from the Activated sludge metagenome BioSample:SAMN15648910 --- [environmental-sample] 1 --- [isolate] HK-STAS-PROT-159 --- [metagenome-source] activated sludge metagenome --- [metagenomic] 1 --- [sample-type] metagenomic assembly
